INFO 05-10 08:30:02 config.py:407] Custom all-reduce kernels are temporarily disabled due to stability issues. We will re-enable them once the issues are resolved.
INFO 05-10 08:30:06 llm_engine.py:79] Initializing an LLM engine with config: model='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=8192, download_dir='/scr/jphilipp/typo/trained_models/Meta-Llama-3-70B/checkpoints-diverse-ultra/typo-1e-6-iteration-3-from-epoch-0.6/epoch-0.8/hf', load_format=auto, tensor_parallel_size=4, disable_custom_all_reduce=True, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, seed=0)
INFO 05-10 08:30:36 llm_engine.py:337] # GPU blocks: 27721, # CPU blocks: 3276
[2024-05-10 08:31:03,013][root][INFO] - False
[2024-05-10 08:31:03,143][root][INFO] - 1
[2024-05-10 08:31:03,143][root][INFO] - 0
[2024-05-10 08:31:03,144][root][INFO] - False
[2024-05-10 08:31:03,274][root][INFO] - 0
[2024-05-10 08:31:03,275][root][INFO] - 0
[2024-05-10 08:31:03,275][root][INFO] - False
[2024-05-10 08:31:03,405][root][INFO] - 0
[2024-05-10 08:31:03,405][root][INFO] - 2
[2024-05-10 08:31:03,536][root][INFO] - 1
[2024-05-10 08:31:03,536][root][INFO] - 1
[2024-05-10 08:31:03,666][root][INFO] - 1
[2024-05-10 08:31:03,667][root][INFO] - 0
[2024-05-10 08:31:03,667][root][INFO] - False
[2024-05-10 08:31:03,798][root][INFO] - 0
[2024-05-10 08:31:03,798][root][INFO] - 1
[2024-05-10 08:31:03,800][root][INFO] - 0
[2024-05-10 08:31:03,800][root][INFO] - 0
[2024-05-10 08:31:03,801][root][INFO] - False
[2024-05-10 08:31:03,802][root][INFO] - 1
[2024-05-10 08:31:03,802][root][INFO] - 0
[2024-05-10 08:31:03,802][root][INFO] - False
[2024-05-10 08:31:03,933][root][INFO] - 2
[2024-05-10 08:31:03,933][root][INFO] - 0
[2024-05-10 08:31:03,934][root][INFO] - False
[2024-05-10 08:31:04,064][root][INFO] - 0
[2024-05-10 08:31:04,064][root][INFO] - 0
[2024-05-10 08:31:04,064][root][INFO] - False
[2024-05-10 08:31:04,076][root][INFO] - 3
[2024-05-10 08:31:04,076][root][INFO] - 1
[2024-05-10 08:31:04,078][root][INFO] - 0
[2024-05-10 08:31:04,078][root][INFO] - 0
[2024-05-10 08:31:04,078][root][INFO] - False
[2024-05-10 08:31:04,209][root][INFO] - 3
[2024-05-10 08:31:04,209][root][INFO] - 0
[2024-05-10 08:31:04,209][root][INFO] - False
[2024-05-10 08:31:04,341][root][INFO] - 0
[2024-05-10 08:31:04,342][root][INFO] - 0
[2024-05-10 08:31:04,342][root][INFO] - False
[2024-05-10 08:31:04,472][root][INFO] - 0
[2024-05-10 08:31:04,472][root][INFO] - 3
[2024-05-10 08:31:04,602][root][INFO] - 0
[2024-05-10 08:31:04,602][root][INFO] - 0
[2024-05-10 08:31:04,603][root][INFO] - False
[2024-05-10 08:31:04,741][root][INFO] - 0
[2024-05-10 08:31:04,742][root][INFO] - 1
[2024-05-10 08:31:04,874][root][INFO] - 3
[2024-05-10 08:31:04,874][root][INFO] - 0
[2024-05-10 08:31:04,874][root][INFO] - False
[2024-05-10 08:31:05,006][root][INFO] - 1
[2024-05-10 08:31:05,006][root][INFO] - 1
[2024-05-10 08:31:05,138][root][INFO] - 0
[2024-05-10 08:31:05,138][root][INFO] - 2
[2024-05-10 08:31:05,140][root][INFO] - 0
[2024-05-10 08:31:05,140][root][INFO] - 0
[2024-05-10 08:31:05,140][root][INFO] - False
[2024-05-10 08:31:05,271][root][INFO] - 1
[2024-05-10 08:31:05,271][root][INFO] - 0
[2024-05-10 08:31:05,271][root][INFO] - False
[2024-05-10 08:31:05,402][root][INFO] - 0
[2024-05-10 08:31:05,402][root][INFO] - 0
[2024-05-10 08:31:05,402][root][INFO] - False
[2024-05-10 08:31:05,533][root][INFO] - 0
[2024-05-10 08:31:05,533][root][INFO] - 0
[2024-05-10 08:31:05,533][root][INFO] - False
[2024-05-10 08:31:05,665][root][INFO] - 0
[2024-05-10 08:31:05,665][root][INFO] - 3
[2024-05-10 08:31:05,796][root][INFO] - 0
[2024-05-10 08:31:05,796][root][INFO] - 0
[2024-05-10 08:31:05,796][root][INFO] - False
[2024-05-10 08:31:05,927][root][INFO] - 1
[2024-05-10 08:31:05,928][root][INFO] - 0
[2024-05-10 08:31:05,928][root][INFO] - False
[2024-05-10 08:31:06,059][root][INFO] - 0
[2024-05-10 08:31:06,059][root][INFO] - 0
[2024-05-10 08:31:06,059][root][INFO] - False
[2024-05-10 08:31:06,191][root][INFO] - 3
[2024-05-10 08:31:06,192][root][INFO] - 1
[2024-05-10 08:31:06,322][root][INFO] - 0
[2024-05-10 08:31:06,323][root][INFO] - 1
[2024-05-10 08:31:06,335][root][INFO] - 0
[2024-05-10 08:31:06,335][root][INFO] - 0
[2024-05-10 08:31:06,335][root][INFO] - False
[2024-05-10 08:31:06,466][root][INFO] - 0
[2024-05-10 08:31:06,466][root][INFO] - 1
[2024-05-10 08:31:06,597][root][INFO] - 0
[2024-05-10 08:31:06,597][root][INFO] - 2
[2024-05-10 08:31:06,727][root][INFO] - 0
[2024-05-10 08:31:06,728][root][INFO] - 1
[2024-05-10 08:31:06,859][root][INFO] - 1
[2024-05-10 08:31:06,859][root][INFO] - 0
[2024-05-10 08:31:06,859][root][INFO] - False
[2024-05-10 08:31:07,002][root][INFO] - 0
[2024-05-10 08:31:07,002][root][INFO] - 3
[2024-05-10 08:31:07,140][root][INFO] - 0
[2024-05-10 08:31:07,140][root][INFO] - 1
[2024-05-10 08:31:07,277][root][INFO] - 0
[2024-05-10 08:31:07,277][root][INFO] - 0
[2024-05-10 08:31:07,278][root][INFO] - False
[2024-05-10 08:31:07,411][root][INFO] - 0
[2024-05-10 08:31:07,411][root][INFO] - 0
[2024-05-10 08:31:07,411][root][INFO] - False
[2024-05-10 08:31:07,423][root][INFO] - 0
[2024-05-10 08:31:07,423][root][INFO] - 1
[2024-05-10 08:31:07,556][root][INFO] - 0
[2024-05-10 08:31:07,556][root][INFO] - 0
[2024-05-10 08:31:07,556][root][INFO] - False
[2024-05-10 08:31:07,688][root][INFO] - 2
[2024-05-10 08:31:07,688][root][INFO] - 0
[2024-05-10 08:31:07,688][root][INFO] - False
[2024-05-10 08:31:07,819][root][INFO] - 0
[2024-05-10 08:31:07,819][root][INFO] - 0
[2024-05-10 08:31:07,819][root][INFO] - False
[2024-05-10 08:31:07,830][root][INFO] - 2
[2024-05-10 08:31:07,830][root][INFO] - 0
[2024-05-10 08:31:07,831][root][INFO] - False
[2024-05-10 08:31:07,961][root][INFO] - 0
[2024-05-10 08:31:07,962][root][INFO] - 0
[2024-05-10 08:31:07,962][root][INFO] - False
[2024-05-10 08:31:08,094][root][INFO] - 0
[2024-05-10 08:31:08,094][root][INFO] - 0
[2024-05-10 08:31:08,095][root][INFO] - False
[2024-05-10 08:31:08,225][root][INFO] - 1
[2024-05-10 08:31:08,225][root][INFO] - 0
[2024-05-10 08:31:08,226][root][INFO] - False
[2024-05-10 08:31:08,356][root][INFO] - 0
[2024-05-10 08:31:08,356][root][INFO] - 0
[2024-05-10 08:31:08,356][root][INFO] - False
[2024-05-10 08:31:08,487][root][INFO] - 3
[2024-05-10 08:31:08,488][root][INFO] - 0
[2024-05-10 08:31:08,488][root][INFO] - False
[2024-05-10 08:31:08,619][root][INFO] - 3
[2024-05-10 08:31:08,619][root][INFO] - 0
[2024-05-10 08:31:08,620][root][INFO] - False
[2024-05-10 08:31:08,622][root][INFO] - 2
[2024-05-10 08:31:08,622][root][INFO] - 0
[2024-05-10 08:31:08,623][root][INFO] - False
[2024-05-10 08:31:08,624][root][INFO] - 0
[2024-05-10 08:31:08,624][root][INFO] - 2
[2024-05-10 08:31:08,636][root][INFO] - 2
[2024-05-10 08:31:08,636][root][INFO] - 1
[2024-05-10 08:31:08,647][root][INFO] - 0
[2024-05-10 08:31:08,647][root][INFO] - 1
[2024-05-10 08:31:08,778][root][INFO] - 0
[2024-05-10 08:31:08,778][root][INFO] - 0
[2024-05-10 08:31:08,779][root][INFO] - False
[2024-05-10 08:31:08,909][root][INFO] - 1
[2024-05-10 08:31:08,910][root][INFO] - 0
[2024-05-10 08:31:08,910][root][INFO] - False
[2024-05-10 08:31:08,922][root][INFO] - 1
[2024-05-10 08:31:08,922][root][INFO] - 0
[2024-05-10 08:31:08,922][root][INFO] - False
[2024-05-10 08:31:09,052][root][INFO] - 0
[2024-05-10 08:31:09,053][root][INFO] - 0
[2024-05-10 08:31:09,053][root][INFO] - False
[2024-05-10 08:31:09,055][root][INFO] - 0
[2024-05-10 08:31:09,055][root][INFO] - 0
[2024-05-10 08:31:09,055][root][INFO] - False
[2024-05-10 08:31:09,185][root][INFO] - 2
[2024-05-10 08:31:09,185][root][INFO] - 0
[2024-05-10 08:31:09,186][root][INFO] - False
[2024-05-10 08:31:09,316][root][INFO] - 0
[2024-05-10 08:31:09,316][root][INFO] - 0
[2024-05-10 08:31:09,316][root][INFO] - False
[2024-05-10 08:31:09,328][root][INFO] - 0
[2024-05-10 08:31:09,328][root][INFO] - 0
[2024-05-10 08:31:09,328][root][INFO] - False
[2024-05-10 08:31:09,459][root][INFO] - 3
[2024-05-10 08:31:09,459][root][INFO] - 2
[2024-05-10 08:31:09,471][root][INFO] - 0
[2024-05-10 08:31:09,471][root][INFO] - 1
[2024-05-10 08:31:09,601][root][INFO] - 1
[2024-05-10 08:31:09,601][root][INFO] - 0
[2024-05-10 08:31:09,601][root][INFO] - False
[2024-05-10 08:31:09,732][root][INFO] - 0
[2024-05-10 08:31:09,732][root][INFO] - 1
[2024-05-10 08:31:09,863][root][INFO] - 1
[2024-05-10 08:31:09,863][root][INFO] - 0
[2024-05-10 08:31:09,864][root][INFO] - False
[2024-05-10 08:31:09,996][root][INFO] - 0
[2024-05-10 08:31:09,997][root][INFO] - 0
[2024-05-10 08:31:09,997][root][INFO] - False
[2024-05-10 08:31:09,999][root][INFO] - 0
[2024-05-10 08:31:09,999][root][INFO] - 1
[2024-05-10 08:31:10,130][root][INFO] - 0
[2024-05-10 08:31:10,130][root][INFO] - 1
[2024-05-10 08:31:10,142][root][INFO] - 2
[2024-05-10 08:31:10,142][root][INFO] - 3
[2024-05-10 08:31:10,273][root][INFO] - 2
[2024-05-10 08:31:10,273][root][INFO] - 3
[2024-05-10 08:31:10,403][root][INFO] - 0
[2024-05-10 08:31:10,403][root][INFO] - 3
[2024-05-10 08:31:10,534][root][INFO] - 1
[2024-05-10 08:31:10,534][root][INFO] - 1
[2024-05-10 08:31:10,664][root][INFO] - 0
[2024-05-10 08:31:10,664][root][INFO] - 0
[2024-05-10 08:31:10,665][root][INFO] - False
[2024-05-10 08:31:10,667][root][INFO] - 0
[2024-05-10 08:31:10,667][root][INFO] - 0
[2024-05-10 08:31:10,667][root][INFO] - False
[2024-05-10 08:31:10,678][root][INFO] - 0
[2024-05-10 08:31:10,678][root][INFO] - 0
[2024-05-10 08:31:10,679][root][INFO] - False
[2024-05-10 08:31:10,809][root][INFO] - 0
[2024-05-10 08:31:10,809][root][INFO] - 0
[2024-05-10 08:31:10,810][root][INFO] - False
[2024-05-10 08:31:10,940][root][INFO] - 0
[2024-05-10 08:31:10,940][root][INFO] - 0
[2024-05-10 08:31:10,940][root][INFO] - False
[2024-05-10 08:31:11,070][root][INFO] - 1
[2024-05-10 08:31:11,071][root][INFO] - 1
[2024-05-10 08:31:11,201][root][INFO] - 0
[2024-05-10 08:31:11,201][root][INFO] - 1
[2024-05-10 08:31:11,332][root][INFO] - 0
[2024-05-10 08:31:11,332][root][INFO] - 0
[2024-05-10 08:31:11,332][root][INFO] - False
[2024-05-10 08:31:11,462][root][INFO] - 0
[2024-05-10 08:31:11,462][root][INFO] - 0
[2024-05-10 08:31:11,463][root][INFO] - False
[2024-05-10 08:31:11,593][root][INFO] - 3
[2024-05-10 08:31:11,593][root][INFO] - 1
[2024-05-10 08:31:11,725][root][INFO] - 1
[2024-05-10 08:31:11,725][root][INFO] - 0
[2024-05-10 08:31:11,725][root][INFO] - False
[2024-05-10 08:31:11,857][root][INFO] - 1
[2024-05-10 08:31:11,857][root][INFO] - 0
[2024-05-10 08:31:11,857][root][INFO] - False
[2024-05-10 08:31:11,988][root][INFO] - 0
[2024-05-10 08:31:11,988][root][INFO] - 0
[2024-05-10 08:31:11,988][root][INFO] - False
[2024-05-10 08:31:12,119][root][INFO] - 0
[2024-05-10 08:31:12,119][root][INFO] - 2
[2024-05-10 08:31:12,250][root][INFO] - 0
[2024-05-10 08:31:12,250][root][INFO] - 2
[2024-05-10 08:31:12,252][root][INFO] - 0
[2024-05-10 08:31:12,252][root][INFO] - 1
[2024-05-10 08:31:12,383][root][INFO] - 1
[2024-05-10 08:31:12,383][root][INFO] - 1
[2024-05-10 08:31:12,385][root][INFO] - 0
[2024-05-10 08:31:12,385][root][INFO] - 0
[2024-05-10 08:31:12,385][root][INFO] - False
[2024-05-10 08:31:12,515][root][INFO] - 1
[2024-05-10 08:31:12,516][root][INFO] - 2
[2024-05-10 08:31:12,517][root][INFO] - 0
[2024-05-10 08:31:12,517][root][INFO] - 0
[2024-05-10 08:31:12,518][root][INFO] - False
[2024-05-10 08:31:12,519][root][INFO] - 0
[2024-05-10 08:31:12,519][root][INFO] - 0
[2024-05-10 08:31:12,519][root][INFO] - False
[2024-05-10 08:31:12,531][root][INFO] - 0
[2024-05-10 08:31:12,531][root][INFO] - 0
[2024-05-10 08:31:12,531][root][INFO] - False
[2024-05-10 08:31:12,663][root][INFO] - 1
[2024-05-10 08:31:12,663][root][INFO] - 0
[2024-05-10 08:31:12,663][root][INFO] - False
[2024-05-10 08:31:12,794][root][INFO] - 3
[2024-05-10 08:31:12,794][root][INFO] - 2
[2024-05-10 08:31:12,925][root][INFO] - 0
[2024-05-10 08:31:12,925][root][INFO] - 0
[2024-05-10 08:31:12,925][root][INFO] - False
[2024-05-10 08:31:13,055][root][INFO] - 0
[2024-05-10 08:31:13,055][root][INFO] - 1
[2024-05-10 08:31:13,196][root][INFO] - 0
[2024-05-10 08:31:13,196][root][INFO] - 2
[2024-05-10 08:31:13,327][root][INFO] - 0
[2024-05-10 08:31:13,327][root][INFO] - 0
[2024-05-10 08:31:13,328][root][INFO] - False
[2024-05-10 08:31:13,459][root][INFO] - 0
[2024-05-10 08:31:13,459][root][INFO] - 1
[2024-05-10 08:31:13,590][root][INFO] - 0
[2024-05-10 08:31:13,590][root][INFO] - 0
[2024-05-10 08:31:13,591][root][INFO] - False
[2024-05-10 08:31:13,722][root][INFO] - 0
[2024-05-10 08:31:13,722][root][INFO] - 0
[2024-05-10 08:31:13,722][root][INFO] - False
[2024-05-10 08:31:13,853][root][INFO] - 1
[2024-05-10 08:31:13,853][root][INFO] - 1
[2024-05-10 08:31:13,984][root][INFO] - 1
[2024-05-10 08:31:13,984][root][INFO] - 2
[2024-05-10 08:31:14,114][root][INFO] - 0
[2024-05-10 08:31:14,114][root][INFO] - 3
[2024-05-10 08:31:14,245][root][INFO] - 0
[2024-05-10 08:31:14,245][root][INFO] - 2
[2024-05-10 08:31:14,375][root][INFO] - 0
[2024-05-10 08:31:14,375][root][INFO] - 1
[2024-05-10 08:31:14,506][root][INFO] - 2
[2024-05-10 08:31:14,506][root][INFO] - 0
[2024-05-10 08:31:14,507][root][INFO] - False
[2024-05-10 08:31:14,638][root][INFO] - 1
[2024-05-10 08:31:14,638][root][INFO] - 0
[2024-05-10 08:31:14,638][root][INFO] - False
[2024-05-10 08:31:14,769][root][INFO] - 0
[2024-05-10 08:31:14,769][root][INFO] - 0
[2024-05-10 08:31:14,769][root][INFO] - False
[2024-05-10 08:31:14,899][root][INFO] - 3
[2024-05-10 08:31:14,899][root][INFO] - 0
[2024-05-10 08:31:14,900][root][INFO] - False
[2024-05-10 08:31:14,911][root][INFO] - 0
[2024-05-10 08:31:14,911][root][INFO] - 0
[2024-05-10 08:31:14,912][root][INFO] - False
[2024-05-10 08:31:15,042][root][INFO] - 0
[2024-05-10 08:31:15,042][root][INFO] - 1
[2024-05-10 08:31:15,044][root][INFO] - 0
[2024-05-10 08:31:15,044][root][INFO] - 1
[2024-05-10 08:31:15,046][root][INFO] - 1
[2024-05-10 08:31:15,046][root][INFO] - 1
[2024-05-10 08:31:15,176][root][INFO] - 0
[2024-05-10 08:31:15,176][root][INFO] - 0
[2024-05-10 08:31:15,177][root][INFO] - False
[2024-05-10 08:31:15,188][root][INFO] - 0
[2024-05-10 08:31:15,188][root][INFO] - 3
[2024-05-10 08:31:15,319][root][INFO] - 0
[2024-05-10 08:31:15,319][root][INFO] - 1
[2024-05-10 08:31:15,450][root][INFO] - 0
[2024-05-10 08:31:15,450][root][INFO] - 0
[2024-05-10 08:31:15,450][root][INFO] - False
[2024-05-10 08:31:15,580][root][INFO] - 1
[2024-05-10 08:31:15,580][root][INFO] - 0
[2024-05-10 08:31:15,581][root][INFO] - False
[2024-05-10 08:31:15,713][root][INFO] - 0
[2024-05-10 08:31:15,713][root][INFO] - 1
[2024-05-10 08:31:15,844][root][INFO] - 2
[2024-05-10 08:31:15,844][root][INFO] - 0
[2024-05-10 08:31:15,845][root][INFO] - False
[2024-05-10 08:31:15,975][root][INFO] - 0
[2024-05-10 08:31:15,975][root][INFO] - 0
[2024-05-10 08:31:15,975][root][INFO] - False
[2024-05-10 08:31:16,106][root][INFO] - 0
[2024-05-10 08:31:16,106][root][INFO] - 2
[2024-05-10 08:31:16,237][root][INFO] - 3
[2024-05-10 08:31:16,237][root][INFO] - 2
[2024-05-10 08:31:16,367][root][INFO] - 1
[2024-05-10 08:31:16,367][root][INFO] - 0
[2024-05-10 08:31:16,368][root][INFO] - False
[2024-05-10 08:31:16,379][root][INFO] - 0
[2024-05-10 08:31:16,379][root][INFO] - 2
[2024-05-10 08:31:16,509][root][INFO] - 0
[2024-05-10 08:31:16,510][root][INFO] - 1
[2024-05-10 08:31:16,640][root][INFO] - 1
[2024-05-10 08:31:16,640][root][INFO] - 3
[2024-05-10 08:31:16,772][root][INFO] - 0
[2024-05-10 08:31:16,772][root][INFO] - 0
[2024-05-10 08:31:16,772][root][INFO] - False
[2024-05-10 08:31:16,904][root][INFO] - 1
[2024-05-10 08:31:16,904][root][INFO] - 0
[2024-05-10 08:31:16,904][root][INFO] - False
[2024-05-10 08:31:17,035][root][INFO] - 0
[2024-05-10 08:31:17,035][root][INFO] - 0
[2024-05-10 08:31:17,035][root][INFO] - False
[2024-05-10 08:31:17,165][root][INFO] - 2
[2024-05-10 08:31:17,165][root][INFO] - 0
[2024-05-10 08:31:17,165][root][INFO] - False
[2024-05-10 08:31:17,295][root][INFO] - 1
[2024-05-10 08:31:17,295][root][INFO] - 0
[2024-05-10 08:31:17,296][root][INFO] - False
[2024-05-10 08:31:17,426][root][INFO] - 3
[2024-05-10 08:31:17,426][root][INFO] - 0
[2024-05-10 08:31:17,426][root][INFO] - False
[2024-05-10 08:31:17,559][root][INFO] - 0
[2024-05-10 08:31:17,559][root][INFO] - 2
[2024-05-10 08:31:17,689][root][INFO] - 0
[2024-05-10 08:31:17,689][root][INFO] - 1
[2024-05-10 08:31:17,820][root][INFO] - 3
[2024-05-10 08:31:17,820][root][INFO] - 1
[2024-05-10 08:31:17,822][root][INFO] - 0
[2024-05-10 08:31:17,822][root][INFO] - 0
[2024-05-10 08:31:17,823][root][INFO] - False
[2024-05-10 08:31:17,954][root][INFO] - 0
[2024-05-10 08:31:17,954][root][INFO] - 0
[2024-05-10 08:31:17,955][root][INFO] - False
[2024-05-10 08:31:18,087][root][INFO] - 0
[2024-05-10 08:31:18,088][root][INFO] - 0
[2024-05-10 08:31:18,088][root][INFO] - False
[2024-05-10 08:31:18,218][root][INFO] - 1
[2024-05-10 08:31:18,218][root][INFO] - 0
[2024-05-10 08:31:18,218][root][INFO] - False
[2024-05-10 08:31:18,349][root][INFO] - 1
[2024-05-10 08:31:18,349][root][INFO] - 3
[2024-05-10 08:31:18,479][root][INFO] - 0
[2024-05-10 08:31:18,479][root][INFO] - 0
[2024-05-10 08:31:18,480][root][INFO] - False
[2024-05-10 08:31:18,609][root][INFO] - 0
[2024-05-10 08:31:18,610][root][INFO] - 2
[2024-05-10 08:31:18,621][root][INFO] - 0
[2024-05-10 08:31:18,621][root][INFO] - 0
[2024-05-10 08:31:18,621][root][INFO] - False
[2024-05-10 08:31:18,752][root][INFO] - 0
[2024-05-10 08:31:18,752][root][INFO] - 0
[2024-05-10 08:31:18,752][root][INFO] - False
[2024-05-10 08:31:18,883][root][INFO] - 0
[2024-05-10 08:31:18,883][root][INFO] - 0
[2024-05-10 08:31:18,883][root][INFO] - False
[2024-05-10 08:31:19,013][root][INFO] - 0
[2024-05-10 08:31:19,013][root][INFO] - 0
[2024-05-10 08:31:19,013][root][INFO] - False
[2024-05-10 08:31:19,144][root][INFO] - 0
[2024-05-10 08:31:19,144][root][INFO] - 0
[2024-05-10 08:31:19,144][root][INFO] - False
[2024-05-10 08:31:19,275][root][INFO] - 0
[2024-05-10 08:31:19,275][root][INFO] - 0
[2024-05-10 08:31:19,275][root][INFO] - False
[2024-05-10 08:31:19,287][root][INFO] - 0
[2024-05-10 08:31:19,287][root][INFO] - 2
[2024-05-10 08:31:19,417][root][INFO] - 0
[2024-05-10 08:31:19,417][root][INFO] - 2
[2024-05-10 08:31:19,550][root][INFO] - 0
[2024-05-10 08:31:19,550][root][INFO] - 0
[2024-05-10 08:31:19,550][root][INFO] - False
[2024-05-10 08:31:19,562][root][INFO] - 1
[2024-05-10 08:31:19,562][root][INFO] - 1
[2024-05-10 08:31:19,693][root][INFO] - 2
[2024-05-10 08:31:19,693][root][INFO] - 0
[2024-05-10 08:31:19,693][root][INFO] - False
[2024-05-10 08:31:19,823][root][INFO] - 0
[2024-05-10 08:31:19,823][root][INFO] - 1
[2024-05-10 08:31:19,825][root][INFO] - 1
[2024-05-10 08:31:19,825][root][INFO] - 0
[2024-05-10 08:31:19,826][root][INFO] - False
[2024-05-10 08:31:19,956][root][INFO] - 2
[2024-05-10 08:31:19,956][root][INFO] - 0
[2024-05-10 08:31:19,956][root][INFO] - False
[2024-05-10 08:31:20,087][root][INFO] - 0
[2024-05-10 08:31:20,087][root][INFO] - 0
[2024-05-10 08:31:20,088][root][INFO] - False
[2024-05-10 08:31:20,089][root][INFO] - 2
[2024-05-10 08:31:20,089][root][INFO] - 0
[2024-05-10 08:31:20,090][root][INFO] - False
[2024-05-10 08:31:20,220][root][INFO] - 0
[2024-05-10 08:31:20,220][root][INFO] - 0
[2024-05-10 08:31:20,220][root][INFO] - False
[2024-05-10 08:31:20,352][root][INFO] - 0
[2024-05-10 08:31:20,352][root][INFO] - 1
[2024-05-10 08:31:20,354][root][INFO] - 0
[2024-05-10 08:31:20,355][root][INFO] - 2
[2024-05-10 08:31:20,484][root][INFO] - 2
[2024-05-10 08:31:20,484][root][INFO] - 2
[2024-05-10 08:31:20,486][root][INFO] - 0
[2024-05-10 08:31:20,486][root][INFO] - 0
[2024-05-10 08:31:20,487][root][INFO] - False
[2024-05-10 08:31:20,616][root][INFO] - 0
[2024-05-10 08:31:20,617][root][INFO] - 1
[2024-05-10 08:31:20,747][root][INFO] - 0
[2024-05-10 08:31:20,747][root][INFO] - 0
[2024-05-10 08:31:20,748][root][INFO] - False
[2024-05-10 08:31:20,878][root][INFO] - 0
[2024-05-10 08:31:20,878][root][INFO] - 0
[2024-05-10 08:31:20,878][root][INFO] - False
[2024-05-10 08:31:21,009][root][INFO] - 0
[2024-05-10 08:31:21,009][root][INFO] - 2
[2024-05-10 08:31:21,020][root][INFO] - 1
[2024-05-10 08:31:21,020][root][INFO] - 0
[2024-05-10 08:31:21,021][root][INFO] - False
[2024-05-10 08:31:21,151][root][INFO] - 0
[2024-05-10 08:31:21,151][root][INFO] - 1
[2024-05-10 08:31:21,282][root][INFO] - 0
[2024-05-10 08:31:21,282][root][INFO] - 0
[2024-05-10 08:31:21,282][root][INFO] - False
[2024-05-10 08:31:21,414][root][INFO] - 2
[2024-05-10 08:31:21,414][root][INFO] - 1
[2024-05-10 08:31:21,548][root][INFO] - 3
[2024-05-10 08:31:21,548][root][INFO] - 1
[2024-05-10 08:31:21,679][root][INFO] - 0
[2024-05-10 08:31:21,679][root][INFO] - 1
[2024-05-10 08:31:21,681][root][INFO] - 0
[2024-05-10 08:31:21,681][root][INFO] - 0
[2024-05-10 08:31:21,681][root][INFO] - False
[2024-05-10 08:31:21,812][root][INFO] - 1
[2024-05-10 08:31:21,812][root][INFO] - 1
[2024-05-10 08:31:21,943][root][INFO] - 0
[2024-05-10 08:31:21,943][root][INFO] - 0
[2024-05-10 08:31:21,943][root][INFO] - False
[2024-05-10 08:31:21,955][root][INFO] - 0
[2024-05-10 08:31:21,955][root][INFO] - 1
[2024-05-10 08:31:22,085][root][INFO] - 0
[2024-05-10 08:31:22,085][root][INFO] - 0
[2024-05-10 08:31:22,086][root][INFO] - False
[2024-05-10 08:31:22,097][root][INFO] - 0
[2024-05-10 08:31:22,097][root][INFO] - 0
[2024-05-10 08:31:22,097][root][INFO] - False
[2024-05-10 08:31:22,227][root][INFO] - 0
[2024-05-10 08:31:22,228][root][INFO] - 0
[2024-05-10 08:31:22,228][root][INFO] - False
[2024-05-10 08:31:22,239][root][INFO] - 3
[2024-05-10 08:31:22,239][root][INFO] - 3
[2024-05-10 08:31:22,369][root][INFO] - 2
[2024-05-10 08:31:22,369][root][INFO] - 0
[2024-05-10 08:31:22,370][root][INFO] - False
[2024-05-10 08:31:22,500][root][INFO] - 0
[2024-05-10 08:31:22,500][root][INFO] - 3
[2024-05-10 08:31:22,633][root][INFO] - 1
[2024-05-10 08:31:22,633][root][INFO] - 0
[2024-05-10 08:31:22,634][root][INFO] - False
[2024-05-10 08:31:22,765][root][INFO] - 0
[2024-05-10 08:31:22,765][root][INFO] - 3
[2024-05-10 08:31:22,895][root][INFO] - 0
[2024-05-10 08:31:22,895][root][INFO] - 0
[2024-05-10 08:31:22,896][root][INFO] - False
[2024-05-10 08:31:23,026][root][INFO] - 0
[2024-05-10 08:31:23,026][root][INFO] - 3
[2024-05-10 08:31:23,157][root][INFO] - 0
[2024-05-10 08:31:23,157][root][INFO] - 0
[2024-05-10 08:31:23,157][root][INFO] - False
[2024-05-10 08:31:23,287][root][INFO] - 0
[2024-05-10 08:31:23,288][root][INFO] - 0
[2024-05-10 08:31:23,288][root][INFO] - False
[2024-05-10 08:31:23,419][root][INFO] - 0
[2024-05-10 08:31:23,419][root][INFO] - 1
[2024-05-10 08:31:23,550][root][INFO] - 0
[2024-05-10 08:31:23,550][root][INFO] - 0
[2024-05-10 08:31:23,550][root][INFO] - False
[2024-05-10 08:31:23,690][root][INFO] - 2
[2024-05-10 08:31:23,690][root][INFO] - 0
[2024-05-10 08:31:23,690][root][INFO] - False
[2024-05-10 08:31:23,821][root][INFO] - 0
[2024-05-10 08:31:23,821][root][INFO] - 0
[2024-05-10 08:31:23,822][root][INFO] - False
[2024-05-10 08:31:23,823][root][INFO] - 1
[2024-05-10 08:31:23,823][root][INFO] - 0
[2024-05-10 08:31:23,824][root][INFO] - False
[2024-05-10 08:31:23,955][root][INFO] - 1
[2024-05-10 08:31:23,955][root][INFO] - 1
[2024-05-10 08:31:24,086][root][INFO] - 0
